{
  // ... fiveServer ...
  "fiveServer.ignore": [],
  "fiveServer.php.executable": "D:/xampp/php/php.exe",
  "fiveServer.php.ini": "D:/xampp/php/php.ini",
  "fiveServer.highlight": false,
  "fiveServer.browser": ["http://localhost/CS311-PHP-ACTIVITY/"],
  "fiveServer.port": 5500,
  "fiveServer.host": "localhost",
  // ... php ...
  "php.suggest.basic": true,
  "php.debug.executablePath": "D:/xampp/php/",
  "php.validate.executablePath": "D:/xampp/php/php.exe",
  "php.executablePath": "D:/xampp/php/php.exe",
  // ... editor ...
  "editor.formatOnSave": true,
  "editor.fontWeight": "normal",
  "editor.defaultFormatter": "esbenp.prettier-vscode",
  // ... html and css ...
  "html.format.contentUnformatted": "",
  "css.styleSheets": ["src/**/*.css"],
  // ... Theme ...
  "workbench.iconTheme": "material-icon-theme",
  "workbench.colorTheme": "Visual Studio Dark",
  "files.refactoring.autoSave": false,
  // ... git ...
  "git.enableSmartCommit": true,
  "git.autofetch": true,
  "git.confirmSync": false
}
